id	pg_gene	order	symbol	totalfrac_chr	totalfrac_exp	mean_diff_exp	node_type
120	ENSG00000006744	165	ELAC2	0.9994666666666666	0.39466666666666667	-0.08624935767828286	comm
165	ENSG00000100324	158	TAB1	1	0.4085072231139647	0.033595911848947245	comm
214	ENSG00000177479	117	ARIH2	0.9928909952606635	0.4549763033175355	0.14246720956961834	comm
63	ENSG00000136152	125	COG3	0.9971910112359551	0.39325842696629215	0.05582146747896383	comm
158	ENSG00000137804	80	NUSAP1	0.13829787234042554	0.9984802431610942	1.7565989437055398	comm
90	ENSG00000137656	86	BUD13	1	0.4423076923076923	-0.07530675571556089	comm
141	ENSG00000182149	144	IST1	0.8323232323232324	0.6686868686868687	-0.21950617900300098	comm
169	ENSG00000139977	177	NAA30	0.9979633401221996	0.47657841140529533	0.15766524480629254	comm
494	ENSG00000180900	71	SCRIB	1	0.7777777777777778	0.46168621419339323	comm
348	ENSG00000167770	109	OTUB1	0.9976689976689976	0.5058275058275058	0.12090246135170782	comm
146	ENSG00000136942	103	RPL35	0.4010152284263959	0.8045685279187818	-0.20145554263026919	comm
117	ENSG00000175602	143	CCDC85B	0.8523316062176166	0.533678756476684	0.22077207195913726	comm
142	ENSG00000160908	145	ZNF394	0.9973890339425587	0.556135770234987	0.20284508126133244	comm
526	ENSG00000138614	148	INTS14	1	0.4823848238482385	0.10916027782382508	comm
74	ENSG00000198730	107	CTR9	1	0.640117994100295	0.23638748064503376	comm
145	ENSG00000205937	115	RNPS1	1	0.9894366197183099	0.5337455680436872	comm
28	ENSG00000168438	106	CDC40	0.9963768115942029	0.4057971014492754	0.02622825521522016	comm
653	ENSG00000055950	120	MRPL43	1	0.38645418326693226	0.10132389816707241	comm
126	ENSG00000110717	52	NDUFS8	1	0.6933962264150944	0.1877065536276053	comm
64	ENSG00000147533	34	GOLGA7	1	0.5625	0.23303902063101903	comm
194	ENSG00000121073	67	SLC35B1	1	0.5567567567567567	0.21138090342530133	comm
77	ENSG00000187531	78	SIRT7	1	0.5895953757225434	0.2190355341717987	comm
205	ENSG00000112640	90	PPP2R5D	1	0.4625	0.12806542280976427	comm
534	ENSG00000031698	70	SARS	1	0.37341772151898733	0.16100418964975757	comm
281	ENSG00000164338	110	UTP15	0.9935897435897436	0.6602564102564102	0.2624474833721645	comm
163	ENSG00000183495	89	EP400	1	0.610738255033557	0.16318443038087588	comm
546	ENSG00000067596	67	DHX8	0.992	0.664	0.28445079624059033	comm
359	ENSG00000213762	30	ZNF134	1	0.36936936936936937	0.06731256642068825	comm
371	ENSG00000159131	48	GART	1	0.5212765957446809	0.11154481631321057	comm
106	ENSG00000122692	46	SMU1	0.9666666666666667	0.5555555555555556	0.15051180497414243	comm
385	ENSG00000143379	48	SETDB1	1	0.9629629629629629	0.513357835161822	comm
105	ENSG00000166164	19	BRD7	1	0.2962962962962963	0.01784648099743028	comm
669	ENSG00000117751	38	PPP1R8	1	0.425	-0.07625995207444103	comm
312	ENSG00000111667	23	USP5	1	0.4722222222222222	0.09862916595235495	comm
575	ENSG00000196126	12	HLA-DRB1	0.7307692307692307	0.3076923076923077	0.04958689929906604	comm
91	ENSG00000180573	7	HIST1H2AC	0.7647058823529411	1	1.381331473065294	comm
414	ENSG00000138802	16	SEC24B	1	0.625	0.16764286357298042	comm
246	ENSG00000127837	14	AAMP	1	0.8	0.17019904840864508	comm
94	ENSG00000171115	7	GIMAP8	0.9285714285714286	1	-1.6099611770734485	comm
379	ENSG00000159189	8	C1QC	0.36363636363636365	1	-0.5827504323427118	comm
445	ENSG00000115685	11	PPP1R7	1	0.7	0.18401558187132272	comm
505	ENSG00000198466	6	ZNF587	1	1	1.0805682818240565	comm
547	ENSG00000186081	6	KRT5	0.1111111111111111	1	-2.9412858051999766	comm
69	ENSG00000077549	6	CAPZB	1	1	0.669061219793476	comm
121	ENSG00000168394	7	TAP1	1	0.5	-0.2655896618500926	comm
11	ENSG00000122741	4	DCAF10	1	0.2	0.4849305313853775	comm
154	ENSG00000077254	4	USP33	1	0.5	0.12361978858320025	comm
672	ENSG00000246705	5	H2AFJ	1	0.75	0.5680484699504129	comm
596	ENSG00000139343	5	SNRPF	1	0.75	0.3238412512004737	comm
300	ENSG00000124523	5	SIRT5	1	0.25	0.20134365522980402	comm
251	ENSG00000111845	4	PAK1IP1	1	0.6666666666666666	-0.08467929972213478	comm
19	ENSG00000128284	3	APOL3	1	0	-0.2706065971422133	comm
698	ENSG00000183513	4	COA5	1	0.3333333333333333	-0.08477452205091675	comm
31	ENSG00000146476	4	ARMT1	1	1	0.8639206126042105	comm
75	ENSG00000164292	3	RHOBTB3	1	0.3333333333333333	-0.4232449218210043	comm
435	ENSG00000168301	4	KCTD6	1	0.3333333333333333	0.28602970736954625	comm
107	ENSG00000184545	4	DUSP8	0.3333333333333333	0.3333333333333333	-0.21383381856375852	comm
116	ENSG00000196873	3	CBWD3	1	1	0.8087374568940906	comm
108	ENSG00000204642	4	HLA-F	0.6666666666666666	0	0.094240629830821	comm
125	ENSG00000231852	3	CYP21A2	1	1	1.77834445190041	comm
16	ENSG00000128052	3	KDR	0	1	-0.521449051786627	comm
218	ENSG00000048991	3	R3HDM1	1	1	0.4510025265355063	comm
10	ENSG00000116754	3	SRSF11	1	0	-0.133696614891363	comm
225	ENSG00000011009	3	LYPLA2	1	1	0.534689696673923	comm
24	ENSG00000136718	3	IMP4	1	0.5	0.043792591927681	comm
25	ENSG00000140254	3	DUOXA1	1	1	-1.265797654061742	comm
88	ENSG00000185862	3	EVI2B	0.5	1	0.2317323573027348	comm
46	ENSG00000163166	3	IWS1	1	0	0.07056866434828767	comm
376	ENSG00000158158	3	CNNM4	1	1	0.49142721735104766	comm
136	ENSG00000166455	3	C16orf46	1	0	-0.08581542344014133	comm
113	ENSG00000168765	3	GSTM4	1	0	-0.22602528468533	comm
517	ENSG00000144648	3	ACKR2	1	0.5	-0.97609194614221	comm
580	ENSG00000171943	3	SRGAP2C	1	0	0.24369780958514067	comm
114	ENSG00000213719	3	CLIC1	1	0	0.03261406367081433	comm
127	ENSG00000244242	3	IFITM10	1	0.5	0.23830907811921867	comm
139	ENSG00000001461	2	NIPAL3	1	1	0	comm
144	ENSG00000056736	2	IL17RB	1	1	0.387679973668564	comm
157	ENSG00000084444	2	FAM234B	1	1	1.26000348061693	comm
159	ENSG00000085978	2	ATG16L1	1	1	0.7729927267860165	comm
100	ENSG00000099810	2	MTAP	1	0	-0.0689791478680065	comm
37	ENSG00000100304	2	TTLL12	1	0	0.3674012631654825	comm
55	ENSG00000104047	2	DTWD1	1	0	0.33371709755627554	comm
186	ENSG00000105974	2	CAV1	1	1	-3.220545226508415	comm
187	ENSG00000106025	2	TSPAN12	1	1	-0.6701233615177375	comm
189	ENSG00000106565	2	TMEM176B	1	1	-0.6439999902242965	comm
192	ENSG00000107262	2	BAG1	1	1	0.52669346711455	comm
92	ENSG00000107949	2	BCCIP	1	1	0.435736727164702	comm
58	ENSG00000108439	2	PNPO	1	1	1.0419506744978955	comm
198	ENSG00000111664	2	GNB3	1	0	-0.021465995327837994	comm
